
[34m[1mwandb[39m[22m: [33mWARNING[39m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Seed: 888
331
332
333
334
335
336
337
338
339
340
densify
341
342
343
344
345
346
347
348
349
350
densify
351
352
353
354
355
356
357
358
359
360
densify
361
362
363
364
365
366
367
368
369
370
densify
371
372
373
374
375
376
377
378
379
380
densify
381
382
383
384
385
386
387
388
389
390
densify
391
392
393
394
395
396
397
398
399
400
uploading ply
densify
Batch sample: 0
0 1
1 21
2 41
3 61
  0%|                                                                                          | 1/2000 [01:14<41:28:40, 74.70s/it]/home/zy3724/miniconda3/envs/dreamgaussian4d/lib/python3.8/site-packages/torchvision/transforms/functional.py:96: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 1
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 2
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 3
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 4
Batch sample: 5
Batch sample: 6
Batch sample: 7
Batch sample: 8
Batch sample: 9
Batch sample: 10
Batch sample: 11
Batch sample: 12
Batch sample: 13
Batch sample: 14
Batch sample: 15
Batch sample: 16
Batch sample: 17
Batch sample: 18
Batch sample: 19
Batch sample: 20
Batch sample: 21
Batch sample: 22
Batch sample: 23
0
uploading ply
1
Number of points at initialisation :  3892
2
3
4
5
6
7
8
9
10
densify
11
12
13
14
15
16
17
18
19
20
densify
21
22
23
24
25
26
27
28
29
30
densify
31
32
33
34
35
36
37
38
39
40
densify
41
42
43
44
45
46
47
48
49
50
densify
51
52
53
54
55
56
57
58
59
60
densify
61
62
63
64
65
66
67
68
69
70
densify
71
72
73
74
75
76
77
78
79
80
densify
81
82
83
84
85
86
87
88
89
90
densify
91
92
93
94
95
96
97
98
99
100
densify
101
102
103
104
105
106
107
108
109
110
densify
111
112
113
114
115
116
117
118
119
120
densify
121
122
123
124
125
126
127
128
129
130
densify
131
132
133
134
135
136
137
138
139
140
densify
141
142
143
144
145
146
147
148
149
150
densify
151
152
153
154
155
156
157
158
159
160
densify
161
162
163
164
165
166
167
168
169
170
densify
171
172
173
174
175
176
177
178
179
180
densify
181
182
183
184
185
186
187
188
189
190
densify
191
192
193
194
195
196
197
198
199
200
uploading ply
densify
201
202
203
204
205
206
207
208
209
210
densify
211
212
213
214
215
216
217
218
219
220
densify
221
222
223
224
225
226
227
228
229
230
densify
231
232
233
234
235
236
237
238
239
240
densify
241
242
243
244
245
246
247
248
249
250
densify
251
252
253
254
255
256
257
258
259
260
densify
261
262
263
264
265
266
267
268
269
270
densify
271
272
273
274
275
276
277
278
279
280
densify
281
282
283
284
285
286
287
288
289
290
densify
291
292
293
294
295
296
297
298
299
300
densify
301
302
303
304
305
306
307
308
309
310
densify
311
312
313
314
315
316
317
318
319
320
densify
321
322
323
324
325
326
327
328
329
330
densify
331
332
333
334
335
336
337
338
339
340
densify
341
342
343
344
345
346
347
348
349
350
densify
351
352
353
354
355
356
357
358
359
360
densify
361
362
363
364
365
366
367
368
369
370
densify
371
372
373
374
375
376
377
378
379
380
densify
381
382
383
384
385
386
387
388
389
390
densify
391
392
393
394
395
396
397
398
399
400
  0%|                                                                                          | 2/2000 [02:24<39:47:42, 71.70s/it]
uploading ply
densify
Batch sample: 0
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 1
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 2
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 3
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 4
Batch sample: 5
Batch sample: 6
Batch sample: 7
Batch sample: 8
Batch sample: 9
Batch sample: 10
Batch sample: 11
Batch sample: 12
Batch sample: 13
Batch sample: 14
Batch sample: 15
Batch sample: 16
Batch sample: 17
Batch sample: 18
Batch sample: 19
Batch sample: 20
Batch sample: 21
Batch sample: 22
Batch sample: 23
0
uploading ply
1
Number of points at initialisation :  5459
2
3
4
5
6
7
8
9
10
densify
11
12
13
14
15
16
17
18
19
20
densify
21
22
23
24
25
26
27
28
29
30
densify
31
32
33
34
35
36
37
38
39
40
densify
41
42
43
44
45
46
47
48
49
50
densify
51
52
53
54
55
56
57
58
59
60
densify
61
62
63
64
65
66
67
68
69
70
densify
71
72
73
74
75
76
77
78
79
80
densify
81
82
83
84
85
86
87
88
89
90
densify
91
92
93
94
95
96
97
98
99
100
densify
101
102
103
104
105
106
107
108
109
110
densify
111
112
113
114
115
116
117
118
119
120
densify
121
122
123
124
125
126
127
128
129
130
densify
131
132
133
134
135
136
137
138
139
140
densify
141
142
143
144
145
146
147
148
149
150
densify
151
152
153
154
155
156
157
158
159
160
densify
161
162
163
164
165
166
167
168
169
170
densify
171
172
173
174
175
176
177
178
179
180
densify
181
182
183
184
185
186
187
188
189
190
densify
191
192
193
194
195
196
197
198
199
200
uploading ply
densify
201
202
203
204
205
206
207
208
209
210
densify
211
212
213
214
215
216
217
218
219
220
densify
221
222
223
224
225
226
227
228
229
230
densify
231
232
233
234
235
236
237
238
239
240
densify
241
242
243
244
245
246
247
248
249
250
densify
251
252
253
254
255
256
257
258
259
260
densify
261
262
263
264
265
266
267
268
269
270
densify
271
272
273
274
275
276
277
278
279
280
densify
281
282
283
284
285
286
287
288
289
290
densify
291
292
293
294
295
296
297
298
299
300
densify
301
302
303
304
305
306
307
308
309
310
densify
311
312
313
314
315
316
317
318
319
320
densify
321
322
323
324
325
326
327
328
329
330
densify
331
332
333
334
335
336
337
338
339
340
densify
341
342
343
344
345
346
347
348
349
350
densify
351
352
353
354
355
356
357
358
359
360
densify
361
362
363
364
365
366
367
368
369
370
densify
371
372
373
374
375
376
377
378
379
380
densify
381
382
383
384
385
386
387
388
389
390
densify
391
392
393
394
395
396
397
398
399
400
uploading ply
densify
Batch sample: 0

  0%|▏                                                                                         | 3/2000 [03:35<39:35:12, 71.36s/it]
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 1
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 2
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 3
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 4
Batch sample: 5
Batch sample: 6
Batch sample: 7
Batch sample: 8
Batch sample: 9
Batch sample: 10
Batch sample: 11
Batch sample: 12
Batch sample: 13
Batch sample: 14
Batch sample: 15
Batch sample: 16
Batch sample: 17
Batch sample: 18
Batch sample: 19
Batch sample: 20
Batch sample: 21
Batch sample: 22
Batch sample: 23
0
uploading ply
1
Number of points at initialisation :  8275
2
3
4
5
6
7
8
9
10
densify
11
12
13
14
15
16
17
18
19
20
densify
21
22
23
24
25
26
27
28
29
30
densify
31
32
33
34
35
36
37
38
39
40
densify
41
42
43
44
45
46
47
48
49
50
densify
51
52
53
54
55
56
57
58
59
60
densify
61
62
63
64
65
66
67
68
69
70
densify
71
72
73
74
75
76
77
78
79
80
densify
81
82
83
84
85
86
87
88
89
90
densify
91
92
93
94
95
96
97
98
99
100
densify
101
102
103
104
105
106
107
108
109
110
densify
111
112
113
114
115
116
117
118
119
120
densify
121
122
123
124
125
126
127
128
129
130
densify
131
132
133
134
135
136
137
138
139
140
densify
141
142
143
144
145
146
147
148
149
150
densify
151
152
153
154
155
156
157
158
159
160
densify
161
162
163
164
165
166
167
168
169
170
densify
171
172
173
174
175
176
177
178
179
180
densify
181
182
183
184
185
186
187
188
189
190
densify
191
192
193
194
195
196
197
198
199
200
uploading ply
densify
201
202
203
204
205
206
207
208
209
210
densify
211
212
213
214
215
216
217
218
219
220
densify
221
222
223
224
225
226
227
228
229
230
densify
231
232
233
234
235
236
237
238
239
240
densify
241
242
243
244
245
246
247
248
249
250
densify
251
252
253
254
255
256
257
258
259
260
densify
261
262
263
264
265
266
267
268
269
270
densify
271
272
273
274
275
276
277
278
279
280
densify
281
282
283
284
285
286
287
288
289
290
densify
291
292
293
294
295
296
297
298
299
300
densify
301
302
303
304
305
306
307
308
309
310
densify
311
312
313
314
315
316
317
318
319
320
densify
321
322
323
324
325
326
327
328
329
330
densify
331
332
333
334
335
336
337
338
339
340
densify
341
342
343
344
345
346
347
348
349
350
densify
351
352
353
354
355
356
357
358
359
360
densify
361
362
363
364
365
366
367
368
369
370
densify
371
372
373
374
375
376
377
378
379
380
densify
381
382
383
384
385
386
387
388
389
390
densify
391
392
393
394
395
396
397
398
399
400
uploading ply

  0%|▏                                                                                         | 4/2000 [04:45<39:23:12, 71.04s/it]
Batch sample: 0
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 1
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
