
[34m[1mwandb[39m[22m: [33mWARNING[39m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Seed: 888
    cur_cam = MiniCam(poses[_], render_resolution, render_resolution, self.cam.fovy, self.cam.fovx, self.cam.near, self.cam.far)
  File "/home/zy3724/4Dprojects/harmonydreamer/gs_renderer.py", line 51, in __init__
    getProjectionMatrix(
  File "/home/zy3724/4Dprojects/harmonydreamer/gs_renderer.py", line 25, in getProjectionMatrix
    P[3, 2] = z_sign
KeyboardInterrupt
1
Number of points at initialisation :  2713
2
3
4
5
